name,stackSize,resultTag,corrupted,rarity,quality,implicits,resultCurrencyCount,influenced,synthesised,links,itemLevel,primordial
Eternal Bonds,4,Replica Cortex,FALSE,unique,,,,,,,,
The World Eater,8,Starforge,FALSE,unique,,,,,,,,
The Nurse,8,The Doctor,FALSE,unique,,,,,,,,
Winter's Embrace,2,Circle of Fear,FALSE,unique,,3,,,TRUE,,,
The Garish Power,4,Jewel,FALSE,unique,,,,,,,,
The Eternal War,4,Timeless Jewel,TRUE,unique,,2,,,,,,
Succor of the Sinless,6,Bottled Faith,FALSE,unique,,,,,,,,
Echoes of Love,3,Fidelitas' Spike,TRUE,unique,,2,,,,,,
The Chosen,5,Skin of the Lords,TRUE,unique,,,,,,,,
The Last Supper,6,Bino's Kitchen Knife,FALSE,unique,,,,,,,,
The Damned,6,Soul Ripper,FALSE,unique,,,,,,,,
Peaceful Moments,5,Timeless Jewel,FALSE,unique,,,,,,,,
The Hive of Knowledge,6,Machina Mitts,TRUE,unique,,2,,,,,,
The Primordial,5,Jewel,FALSE,unique,,1,,,,,,TRUE
The Craving,4,Unending Hunger,FALSE,unique,,,,,,,,
Unchained,4,Facebreaker,TRUE,unique,,2,,,,,,
The Soul,9,Soul Taker,FALSE,unique,,,,,,,,
The Prince of Darkness,6,Elegant Hubris,FALSE,unique,,,,,,,,
The Vast,7,Song of the Sirens,FALSE,unique,,,,,,,,
Beauty Through Death,5,Atziri's Reflection,FALSE,unique,,,,,,,,
Gift of Asenath,5,Asenath's Gentle Touch,TRUE,unique,,2,,,,,,
The Enthusiasts,3,Victario's Influence,TRUE,unique,,2,,,,,,
A Modest Request,3,Megalomaniac,TRUE,unique,,,,,,,,
Deadly Joy,6,Torrent's Reclamation,TRUE,unique,,2,,,,,,
A Stone Perfected,5,Jewel,TRUE,unique,,,,,,,,TRUE
Misery in Darkness,6,Shroud of the Lightless,FALSE,unique,,,,,,,,
Poisoned Faith,8,Arakaali's Fang,TRUE,unique,,,,,,,,
Etched in Blood,9,Rigwald's Quills,TRUE,unique,,2,,,,,,
The Astromancer,7,The Eternity Shroud,TRUE,unique,,2,,,,,,
Turn the Other Cheek,3,Pacifism,TRUE,unique,,,,,,,,
Silence and Frost,7,The Pandemonius,FALSE,unique,,,,,,,,
The Progeny of Lunaris,2,Dying Sun,FALSE,unique,,,,,,,,
Tranquillity,7,Voltaxic Rift,FALSE,unique,,,,,,,,
The Fox in the Brambles,7,Bramblejack,TRUE,unique,,2,,,,,,
From Bone to Ashes,8,Ngamahu's Flame,TRUE,unique,,2,,,,,,
The Academic,8,Inspired Learning,FALSE,unique,,,,,,,,
The Siren,7,The Whispering Ice,TRUE,unique,,,,,,,,
The Cursed King,8,Rigwald's Curse,FALSE,unique,,,,,,,,
Burning Blood,6,Xoph's Blood,TRUE,unique,,,,,,,,
Azyran's Reward,9,Prismatic Jewel,TRUE,unique,,,,,,,,
Brotherhood in Exile,5,One With Nothing,TRUE,unique,,,,,,,,
Reckless Ambition,6,Omeyocan,FALSE,unique,,,,,,,,
The Wedding Gift,2,Arakaali's Fang,FALSE,unique,,,,,,,,
The Avenger,12,Mjölner,TRUE,unique,,,,,,,,
Rebirth,27,Charan's Sword,FALSE,unique,,,,,,,,
Audacity,5,Doryani's Fist,TRUE,unique,,,,,,,,
Lethean Temptation,6,Nebulis,FALSE,unique,,,,,,,,
The Strategist,6,Inspired Learning,TRUE,unique,,,,,,,,
Treasure Hunter,7,Vaults of Atziri,TRUE,unique,,,,,,,,
Pride of the First Ones,7,Farrul's Fur,FALSE,unique,,,,,,,,
Justified Ambition,5,Synthesis Map,FALSE,unique,,,,,,,,
The Oath,6,Death's Oath,FALSE,unique,,,,,,,,
The Mad King,7,Ultimatum Aspect,FALSE,unique,,,,,,,,
Judging Voices,9,Forbidden Shako,FALSE,unique,,,,,,,,
The Offspring,9,Ryslatha's Coil,FALSE,unique,,,,,,,,
The Polymath,3,Astramentis,FALSE,unique,,,,,,,,
The Thaumaturgist,8,Shavronne's Revelation,TRUE,unique,,,,,,,,
The Professor,4,The Putrid Cloister,FALSE,unique,,,,,,,,
The Obscured,7,* Breachstone,FALSE,unique,,,,,,,,
The Conduit,9,Doryani's Fist,FALSE,unique,,,,,,,,
The Landing,5,The Beachhead,TRUE,unique,,,,,,,,
A Mother's Parting Gift,6,Fertile Mind,TRUE,unique,,,,,,,,
Hunter's Reward,3,The Taming,FALSE,unique,,,,,,,,
Light and Truth,2,Crystal Sceptre,FALSE,unique,,,,,,,,
Mawr Blaidd,16,Eyes of the Greatwolf,FALSE,unique,,,,,,,,
